truth,pred,pred_sir,fecha,CountryName,Month,Year
21.0,20.392549163582107,20.39816893969068,2020-12-28,Cyprus,12,2020
266.0,267.0,264.0,2020-12-29,Cyprus,12,2020
750.0,377.0,377.0,2020-12-30,Cyprus,12,2020
905.0,445.0,452.0,2020-12-31,Cyprus,12,2020
5490.0,5676.56836815682,5803.097897401405,2020-12-28,Canada,12,2020
6225.0,5952.0,6036.0,2020-12-29,Canada,12,2020
9353.0,6197.0,6200.0,2020-12-30,Canada,12,2020
7665.0,5842.0,5840.0,2020-12-31,Canada,12,2020
363.0,373.56651578647126,351.73658818881154,2020-12-28,Norway,12,2020
507.0,534.0,538.0,2020-12-29,Norway,12,2020
662.0,464.0,482.0,2020-12-30,Norway,12,2020
697.0,411.0,422.0,2020-12-31,Norway,12,2020
2183.0,2003.773318361364,2141.934417771353,2020-12-28,Denmark,12,2020
2484.0,2328.0,2396.0,2020-12-29,Denmark,12,2020
2620.0,3125.0,3134.0,2020-12-30,Denmark,12,2020
2792.0,2634.0,2684.0,2020-12-31,Denmark,12,2020
577.0,546.5309824568772,536.9673818948424,2020-12-28,Slovenia,12,2020
455.0,1432.0,1236.0,2020-12-29,Slovenia,12,2020
1926.0,1984.0,1869.0,2020-12-30,Slovenia,12,2020
2377.0,1900.0,1815.0,2020-12-31,Slovenia,12,2020
8207.0,8365.28523346487,7579.206590262031,2020-12-28,France,12,2020
2928.0,11250.0,10185.0,2020-12-29,France,12,2020
11165.0,14077.0,13393.0,2020-12-30,France,12,2020
26357.0,20621.0,19959.0,2020-12-31,France,12,2020
841.0,779.6867376022161,807.0710872258044,2020-12-28,Belgium,12,2020
861.0,2139.0,1899.0,2020-12-29,Belgium,12,2020
1670.0,3095.0,2930.0,2020-12-30,Belgium,12,2020
2838.0,2430.0,2294.0,2020-12-31,Belgium,12,2020
1275.0,1356.8532736112236,1172.2608253272306,2020-12-28,Austria,12,2020
1147.0,1245.0,1032.0,2020-12-29,Austria,12,2020
1680.0,2014.0,1803.0,2020-12-30,Austria,12,2020
2103.0,2417.0,2252.0,2020-12-31,Austria,12,2020
8916.0,8578.314022057057,9435.31675499328,2020-12-28,Italy,12,2020
